0x10000 : lui   r2 ,        0x8030
0x10004 : jal   r1 ,        0xee00
0x10008 : lui   r5 ,       0xff000
0x1000c : sb    r5 , r0 ,     0x23
0x10010 : jal   r0 ,        0x6e00
0x10014 : addi  r2 , r2 ,    0x113
0x10018 : sw    r2 , r1 ,    0x623
0x1001c : sw    r2 , r8 ,    0x423
0x10020 : addi  r8 , r2 ,    0x413
0x10024 : lui   r15,        0x8010
0x10028 : addi  r10, r15,    0x513
0x1002c : jal   r1 ,        0xee00
0x10030 : lui   r15,       0xff000
0x10034 : sw    r15, r0 ,     0x23
0x10038 : addi  r15, r0 ,    0x793
0x1003c : addi  r10, r15,    0x513
0x10040 : lw    r1 , r2 ,     0x83
0x10044 : lw    r8 , r2 ,    0x403
0x10048 : addi  r2 , r2 ,    0x113
0x1004c : jalr  r0 , r1 ,     0x67
0x10050 : addi  r2 , r2 ,    0x113
0x10054 : sw    r2 , r8 ,    0xe23
0x10058 : addi  r8 , r2 ,    0x413
0x1005c : addi  r15, r10,    0x793
0x10060 : sb    r8 , r15,    0x7a3
0x10064 : lui   r15,       0xf0000
0x10068 : lbu   r14, r8 ,    0x703
0x1006c : sb    r15, r14,     0x23
0x10070 : addi  r0 , r0 ,     0x13
0x10074 : lw    r8 , r2 ,    0x403
0x10078 : addi  r2 , r2 ,    0x113
0x1007c : jalr  r0 , r1 ,     0x67
0x10080 : addi  r2 , r2 ,    0x113
0x10084 : sw    r2 , r1 ,    0x623
0x10088 : sw    r2 , r8 ,    0x423
0x1008c : addi  r8 , r2 ,    0x413
0x10090 : sw    r8 , r10,    0xe23
0x10094 : sw    r8 , r0 ,    0x623
0x10098 : jal   r0 ,        0x6e00
0x1009c : lw    r15, r8 ,    0x783
0x100a0 : lw    r14, r8 ,    0x703
0x100a4 : add   r15, r14, r15
0x100a8 : lbu   r15, r15,    0x783
0x100ac : addi  r10, r15,    0x513
0x100b0 : jal   r1 ,       0x8eefe
0x100b4 : lw    r15, r8 ,    0x783
0x100b8 : addi  r15, r15,    0x793
0x100bc : sw    r8 , r15,    0x623
0x100c0 : lw    r15, r8 ,    0x783
0x100c4 : lw    r14, r8 ,    0x703
0x100c8 : add   r15, r14, r15
0x100cc : lbu   r15, r15,    0x783
0x100d0 : bne   r15, r0 ,    0xee2
0x100d4 : lw    r15, r8 ,    0x783
0x100d8 : addi  r10, r15,    0x513
0x100dc : lw    r1 , r2 ,     0x83
0x100e0 : lw    r8 , r2 ,    0x403
0x100e4 : addi  r2 , r2 ,    0x113
0x100e8 : jalr  r0 , r1 ,     0x67
0x100ec : None
